111  25.24786829  055.38144902 1 101
112  25.24770233  055.38119899  25.24765486  055.38102963 1 101
111  25.24772248  055.38088815 1 101
115  25.24790200  055.38056471
120 Linear Feature 17
111  25.24889781  055.37872466 1 101
111  25.24862484  055.37921647 1 101
112  25.24838519  055.37933492  25.24820332  055.37935857 1 101
111  25.24806337  055.37927671 1 101
112  25.24826127  055.37957936  25.24830963  055.37977921 1 101
111  25.24826466  055.37986577 1 101
112  25.24789396  055.38008009  25.24761670  055.38013529 1 101
115  25.24743950  055.38002590
120 Linear Feature 16
111  25.24891590  055.37873752 1 101
111  25.24864345  055.37922843 1 101
112  25.24864345  055.37952211  25.24869083  055.37969514 1 101
111  25.24881850  055.37978557 1 101
112  25.24851279  055.37972848  25.24835341  055.37976023 1 101
111  25.24828249  055.37987867 1 101
112  25.24824716  055.38032060  25.24830029  055.38059205 1 101
115  25.24847141  055.38072819
120 Linear Feature 97
111  25.25010449  055.38020240 1 101
112  25.24985105  055.38033292  25.24967791  055.38035056 1 101
111  25.24952984  055.38026492 1 101
111  25.24881850  055.37978557 1 101
111  25.24806337  055.37927671 1 101
111  25.24732467  055.37877892 1 101
112  25.24715381  055.37851950  25.24710142  055.37835076 1 101
115  25.24714632  055.37824084
120 Linear Feature 85
111  25.25145926  055.38451935 1
112  25.25170256  055.38432229  25.25187796  055.38426130 1
115  25.25202553  055.38434736
120 Linear Feature 86
111  25.25001641  055.38293181 1 101
112  25.24987360  055.38267789  25.24982276  055.38249680 1 101
111  25.24989817  055.38230414 1 101
112  25.24960814  055.38247598  25.24941422  055.38248639 1 101
115  25.24934292  055.38245541
120 Linear Feature 84
111  25.25136199  055.38389288 1
112  25.25150170  055.38415964  25.25153706  055.38434106 1
111  25.25145926  055.38451935 1
115  25.25079162  055.38574859
120 Linear Feature 79
111  25.25175749  055.37993551 1
112  25.25144941  055.37988820  25.25124459  055.37991030 1
115  25.25115063  055.38004799
120 Linear Feature 83
111  25.25074575  055.38181993 1
112  25.25041748  055.38174790  25.25020699  055.38176729 1
115  25.25013248  055.38188206
120 Linear Feature 82
111  25.25052064  055.38118283 1
112  25.25052523  055.38151794  25.25060041  055.38170911 1
111  25.25074575  055.38181993 1
115  25.25195609  055.38263171
120 Linear Feature 81
111  25.25126718  055.38088328 1
112  25.25094622  055.38081421  25.25073573  055.38082529 1
115  25.25062940  055.38098692
120 Linear Feature 80
111  25.25104807  055.38023275 1
112  25.25105623  055.38061579  25.25112320  055.38080444 1
111  25.25126718  055.38088328 1
115  25.25244950  055.38169430
120 Linear Feature 78
111  25.25157240  055.37928823 1
112  25.25156690  055.37963582  25.25162449  055.37984078 1
111  25.25175749  055.37993551 1
115  25.25297268  055.38075869
120 Linear Feature 77
111  25.25466450  055.37371821 1 101
112  25.25442761  055.37387871  25.25426587  055.37390390 1 101
115  25.25414859  055.37384298
120 Linear Feature 73
111  25.26233008  055.35906229 1 101
112  25.26250485  055.35935494  25.26253314  055.35953979 1 101
115  25.26247639  055.35964610
120 Linear Feature 107
111  25.26267436  055.35755115 1 101
112  25.26232836  055.35795276  25.26210243  055.35816094 1 101
115  25.26128838  055.35864094
120 Linear Feature 106
111  25.26104471  055.35878825 1 101
112  25.26152361  055.35889760  25.26175841  055.35912283 1 101
115  25.26161884  055.35945322
120 Linear Feature 9
111  25.25844127  055.36152600 1 101
111  25.25897769  055.36055945 1 101
112  25.25930884  055.35948276  25.25947071  055.35872339 1 101
111  25.25946146  055.35800492 1 101
111  25.25946778  055.35776941 1 101
111  25.25949846  055.35662679 1 101
112  25.25957246  055.35603106  25.25965570  055.35560918 1 101
112  25.25993197  055.35435933  25.25977472  055.35363575 1 101
115  25.25933704  055.35331630
120 Linear Feature 72
111  25.26287829  055.35892213 1 101
112  25.26262416  055.35911267  25.26246676  055.35912870 1 101
111  25.26233008  055.35906229 1 101
111  25.26171707  055.35865010 1 101
112  25.26147684  055.35858828  25.26134844  055.35860659 1 101
111  25.26128838  055.35864094 1 101
111  25.26104471  055.35878825 1 101
111  25.26040201  055.35917679 1 101
112  25.25961918  055.35981568  25.25919463  055.36022557 1 101
111  25.25899513  055.36057201 1 101
115  25.25845851  055.36153911
120 Linear Feature 69
111  25.26520128  055.35473755 1 101
112  25.26493846  055.35489513  25.26477073  055.35489324 1 101
115  25.26467178  055.35483280
120 Linear Feature 68
111  25.26703176  055.35144018 1 101
112  25.26691426  055.35088696  25.26662621  055.35066371 1 101
115  25.26632055  055.35098060
120 Linear Feature 67
111  25.26730817  055.35092393 1 101
112  25.26691297  055.35088696  25.26662107  055.35067367 1 101
115  25.26672942  055.35024380
120 Linear Feature 66
111  25.25109203  055.37112219 1 101
111  25.25099698  055.37129621 1 101
111  25.25081942  055.37162128 1 101
111  25.25061914  055.37198794 1 101
115  25.25053116  055.37214900
120 Linear Feature 64
111  25.26790742  055.34812101 1 101
112  25.26798483  055.34777780  25.26796771  055.34758854 1 101
111  25.26782381  055.34748541 1 101
111  25.26706347  055.34697423 1 101
111  25.26631167  055.34646880 1 101
111  25.26553449  055.34594630 1 101
111  25.26490078  055.34552026 1 101
111  25.26416421  055.34502506 1 101
115  25.26399617  055.34533819
120 Linear Feature 104
111  25.25819368  055.36388522 1 101
112  25.25869283  055.36396992  25.25893946  055.36420099 1 101
115  25.25879973  055.36453334
120 Linear Feature 8
111  25.25971217  055.36288910 1 101
112  25.25958307  055.36304703  25.25953724  055.36307800 1 101
111  25.25945958  055.36312586 1 101
111  25.25819368  055.36388522 1 101
112  25.25695127  055.36477420  25.25638459  055.36528338 1 101
111  25.25616282  055.36567700 1 101
115  25.25555183  055.36677777
120 Linear Feature 76
111  25.25649073  055.36869422 1 101
112  25.25704024  055.36857508  25.25737570  055.36880974 1 101
115  25.25718986  055.36916910
120 Linear Feature 75
111  25.25758644  055.36845471 1 101
112  25.25704024  055.36857508  25.25670477  055.36834041 1 101
115  25.25688544  055.36798295
120 Linear Feature 74
111  25.26002551  055.36326306 1 101
112  25.26017979  055.36351381  25.26022081  055.36369368 1 101
115  25.26016095  055.36381706
120 Linear Feature 7
111  25.26052568  055.36316006 1 101
112  25.26025195  055.36331416  25.26010561  055.36331586 1 101
111  25.26002551  055.36326306 1 101
111  25.25983044  055.36313175 1 101
111  25.25933852  055.36280062 1 101
111  25.25867115  055.36235139 1 101
111  25.25766969  055.36167726 1 101
111  25.25706698  055.36127155 1 101
111  25.25634699  055.36078690 1 101
111  25.25569484  055.36034792 1 101
111  25.25472893  055.35969772 1 101
111  25.25363536  055.35896160 1 101
111  25.25293115  055.35848756 1 101
111  25.25288272  055.35845497 1 101
112  25.25261555  055.35839763  25.25246459  055.35841277 1 101
115  25.25237368  055.35855165
120 Linear Feature 32
111  25.25335674  055.37607397 1 101
112  25.25334419  055.37639683  25.25339231  055.37659189 1 101
111  25.25352464  055.37670987 1 101
112  25.25320787  055.37665573  25.25303145  055.37669474 1 101
115  25.25291684  055.37686639
120 Linear Feature 45
111  25.25706093  055.37922714 1 101
111  25.25465205  055.37759030 1 101
112  25.25456292  055.37746058  25.25453111  055.37738144 1 101
111  25.25442066  055.37731233 1 101
115  25.25352464  055.37670987
120 Linear Feature 33
111  25.25498147  055.37314724 1 101
112  25.25496959  055.37330745  25.25498370  055.37339133 1 101
111  25.25504179  055.37345453 1 101
112  25.25489902  055.37344009  25.25481434  055.37346545 1 101
115  25.25477515  055.37351888
120 Linear Feature 44
111  25.25808751  055.37551927 1 101
115  25.25504179  055.37345453
120 Linear Feature 35
111  25.25500699  055.34927429 1 101
112  25.25523245  055.34927259  25.25537178  055.34923332 1 101
111  25.25544134  055.34909751 1 101
112  25.25550760  055.34883394  25.25550885  055.34867590 1 101
115  25.25545261  055.34858438
120 Linear Feature 28
111  25.23483096  055.39673301 1 101
111  25.23471037  055.39694965 1 101
112  25.23447175  055.39714136  25.23432287  055.39717800 1 101
115  25.23426408  055.39714212
120 Linear Feature 28
111  25.23564811  055.39526551 1 101
111  25.23552752  055.39548215 1 101
112  25.23528744  055.39566949  25.23513856  055.39569747 1 101
115  25.23502986  055.39563101
120 Linear Feature 27
111  25.23486213  055.39675435 1 101
111  25.23473997  055.39697245 1 101
112  25.23469713  055.39728319  25.23472963  055.39744581 1 101
115  25.23479895  055.39750112
120 Linear Feature 27
111  25.23568163  055.39528916 1 101
111  25.23555947  055.39550725 1 101
112  25.23555668  055.39581079  25.23560008  055.39601175 1 101
115  25.23570791  055.39608725
120 Linear Feature 17
111  25.23704594  055.39641894 1 101
112  25.23674661  055.39665437  25.23660056  055.39667842 1 101
111  25.23645017  055.39658669 1 101
111  25.23570791  055.39608725 1 101
111  25.23502986  055.39563101 1 101
111  25.23425396  055.39510893 1 101
111  25.23356607  055.39464607 1 101
111  25.23330338  055.39446931 1 101
112  25.23302767  055.39444385  25.23285366  055.39448164 1 101
115  25.23276553  055.39461294
120 Linear Feature 12
111  25.26073122  055.35376230 1 101
112  25.26042213  055.35393050  25.26025122  055.35393394 1 101
111  25.26011139  055.35384117 1 101
111  25.25933704  055.35331630 1 101
111  25.25747029  055.35205099 1 101
111  25.25678292  055.35158889 1 101
111  25.25671820  055.35154538 1 101
112  25.25654759  055.35131990  25.25648754  055.35116497 1 101
115  25.25654015  055.35103563
120 Linear Feature 18
111  25.24646248  055.37221545 1 101
112  25.24626849  055.37267280  25.24621057  055.37287850 1 101
111  25.24621306  055.37322517 1 101
111  25.24618146  055.37447314 1 101
111  25.24616918  055.37495811 1 101
112  25.24605409  055.37599463  25.24593829  055.37669461 1 101
111  25.24561953  055.37729487 1 101
115  25.24529640  055.37787790
120 Linear Feature 18
111  25.24811644  055.36922984 1 101
112  25.24797953  055.36960243  25.24792161  055.36980813 1 101
111  25.24791986  055.37019237 1 101
111  25.24788825  055.37144034 1 101
111  25.24787597  055.37192531 1 101
112  25.24778169  055.37285557  25.24767908  055.37354760 1 101
111  25.24727048  055.37432004 1 101
115  25.24678432  055.37519639
120 Linear Feature 28
111  25.24565229  055.36143334 1 101
112  25.24542250  055.36211970  25.24539500  055.36241617 1 101
112  25.24535718  055.36318394  25.24533999  055.36348800 1 101
115  25.24522739  055.36371841
120 Linear Feature 27
111  25.24635351  055.36168985 1 101
112  25.24593475  055.36221853  25.24570441  055.36240477 1 101
112  25.24500652  055.36280005  25.24485869  055.36288367 1 101
115  25.24465661  055.36322425
120 Linear Feature 30
111  25.24605517  055.36740546 1 101
112  25.24553143  055.36760058  25.24534960  055.36792413 1 101
115  25.24561429  055.36815692
120 Linear Feature 29
111  25.24539935  055.36695867 1 101
112  25.24553143  055.36760058  25.24533823  055.36790842 1 101
115  25.24509888  055.36780476
120 Linear Feature 11
111  25.26482448  055.35541631 1 101
112  25.26483380  055.35512755  25.26479620  055.35496125 1 101
111  25.26467178  055.35483280 1 101
111  25.26457828  055.35476942 1 101
111  25.26443686  055.35467357 1 101
111  25.26408347  055.35443406 1 101
111  25.26333862  055.35392923 1 101
111  25.26239972  055.35329288 1 101
111  25.26175630  055.35285679 1 101
111  25.26124186  055.35250812 1 101
111  25.26102524  055.35236130 1 101
111  25.25835743  055.35056683 1 101
111  25.25760977  055.35006010 1 101
111  25.25752553  055.35000301 1 101
111  25.25690386  055.34956798 1 101
111  25.25597139  055.34893598 1 101
111  25.25545261  055.34858438 1 101
112  25.25390142  055.34818162  25.25308872  055.34838145 1 101
111  25.25274628  055.34916752 1 101
111  25.25151832  055.35140210 1 101
111  25.25074670  055.35249882 1 101
111  25.25033806  055.35323722 1 101
111  25.24901688  055.35562448 1 101
111  25.24864879  055.35623264 1 101
112  25.24809459  055.35704198  25.24797879  055.35722031 1 101
111  25.24788780  055.35741236 1 101
111  25.24739197  055.35830420 1 101
111  25.24565229  055.36143334 1 101
111  25.24465661  055.36322425 1 101
111  25.24415699  055.36412291 1 101
112  25.24374656  055.36535341  25.24370653  055.36598966 1 101
111  25.24384164  055.36627735 1 101
112  25.24410329  055.36685592  25.24430807  055.36724362 1 101
111  25.24460828  055.36746954 1 101
111  25.24509888  055.36780476 1 101
111  25.24561429  055.36815692 1 101
111  25.24679053  055.36896062 1 101
111  25.24755645  055.36943096 1 101
111  25.24825878  055.36989822 1 101
111  25.24893409  055.37034751 1 101
112  25.24910432  055.37069229  25.24914191  055.37092659 1 101
111  25.24905868  055.37109750 1 101
115  25.24858980  055.37194213
120 Linear Feature 12
111  25.23377005  055.39364380 1 101
112  25.23347662  055.39364349  25.23329763  055.39369060 1 101
111  25.23319654  055.39383691 1 101
112  25.23314136  055.39414603  25.23315557  055.39431878 1 101
115  25.23330338  055.39446931
120 Linear Feature 11
111  25.24437270  055.37413055 1 101
112  25.24432283  055.37434712  25.24430908  055.37447635 1 101
111  25.24430292  055.37472291 1 101
111  25.24427886  055.37581753 1 101
112  25.24425435  055.37605415  25.24423106  055.37619575 1 101
115  25.24419396  055.37630396
120 Linear Feature 18
111  25.24734500  055.36878079 1 101
112  25.24733863  055.36912673  25.24738986  055.36932262 1 101
111  25.24755645  055.36943096 1 101
112  25.24719348  055.36940522  25.24699495  055.36946658 1 101
111  25.24692286  055.36954059 1 101
112  25.24695013  055.36921169  25.24690530  055.36904177 1 101
111  25.24679053  055.36896062 1 101
114  25.24709315  055.36900873  25.24724684  055.36896153 1 101
120 Linear Feature 10
111  25.23882047  055.38506908 1 101
112  25.23869383  055.38478307  25.23866375  055.38457524 1 101
111  25.23880287  055.38432169 1 101
111  25.24068218  055.38092195 1 101
111  25.24102355  055.38030440 1 101
111  25.24231673  055.37796499 1 101
111  25.24265006  055.37723108 1 101
111  25.24311984  055.37638553 1 101
111  25.24437270  055.37413055 1 101
111  25.24485952  055.37325434 1 101
111  25.24692286  055.36954059 1 101
111  25.24734500  055.36878079 1 101
112  25.24756256  055.36835787  25.24764989  055.36817335 1 101
111  25.24769306  055.36796058 1 101
